ANAKIN	They are of pain, suffering, death . . .
YODA	Yourself you speak of, or someone you know?
ANAKIN	Someone . . .
YODA	. . . close to you?
ANAKIN	Yes.
YODA	Careful you must be when sensing the future, Anakin. The fear of loss is a path to the dark side.
ANAKIN	I won't let these visions come true, Master Yoda.
YODA	Death is a natural part of life. Rejoice for those around you who transform into the Force. Mourn them, do not. Miss them, do not. Attachment leads to jealousy. The shadow of greed, that is.
ANAKIN	What must I do, Master Yoda?
YODA	Train yourself to let go of everything you fear to lose.
===	===
ANAKIN	I will do my best to uphold the principles of the Jedi Order.
YODA	Allow this appointment lightly, the Council does not. Disturbing is this move by Chancellor Palpatine.
KI-ADI-MUNDI	We have surveyed all systems in the Republic, and have found no sign of General Grievous.
YODA	Hiding in the Outer Rim, Grievous is. The outlying systems, you must sweep.
OBI-WAN	And yet, it would be fatal for us to allow the droid armies to regroup.
YODA	Master Kenobi, our spies contact, you must, and then wait.
MACE	Skywalker, your assignment is here with the Chancellor, and Kenobi must find General Grievous.
YODA	Go, I will. Good relations with the Wookiees, I have.
===	===
OBI-WAN	Anakin did not take to his assignment with much enthusiasm.
YODA	Too much under the sway of the Chancellor, he is. Much anger there is in him. Too much pride in his powers.
MACE	So the prophecy says.
YODA	A prophecy . . . that misread could have been.
OBI-WAN	He will not let me down. He never has.
YODA	I hope right you are. And now destroy the Droid armies on Kashyyyk, I will. May the Force be with you.
===	===
ANAKIN	A partial message was intercepted in a diplomatic packet from the Chairman of Utapau.
YODA	Act on this, we must. The capture of General Grievous will end this war. Quickly and decisively we should proceed.
KI-ADI-MUNDI	Yes, this decision is ours to make.
YODA	A Master is needed, with more experience.
OBI-WAN	Oh no, you're quite right, but I do have the most experience with his ways of combat.
YODA	Obi-Wan, my choice is.
KI-ADI-MUNDI	I concur. Master Kenobi should go.
YODA	I agree.
===	===
CLONE COMMANDER GREE	The droids have started up their main power generators.
YODA	Then now the time is, Commander.
===	===
KI-ADI-MUNDI	. . . and replace the Congress with Senators who are not filled with greed and corruption.
YODA	To a dark place this line of thought will carry us. Hmmmmm. . . . great care we must take.
===	===
AT-ST CLONE SERGEANT	Everyone out of there!
YODA	Wookiee good . . . eat Wookiee.
CLONE SERGEANT	Did you find something?
YODA	It's nothing, nothing.
CLONE TROOPER	Yes, sir.
YODA	Right you are, Chewbacca. Faster that will be. Stink, this mud does. A moment to bathe, give me. Not far, are we, from the emergency ship. Quickly . . .
===	===
BAIL ORGANA	You made it.
YODA	Master Kenobi, dark times are these. Good to see you. it is.
OBI-WAN	You were attacked by your Clones, also?
YODA	With the help of the Wookiees, barely escape, I did.
OBI-WAN	How many other Jedi managed to survive?
YODA	Heard from no one, have we.
OBI-WAN	Have we had any contact from the Temple?
YODA	Received a coded retreat message, we have.
BAIL ORGANA	It's too dangerous to return.
YODA	Suggest dismantling the coded signal, do you?
OBI-WAN	Yes, Master. There is too much at stake here, and we need a clearer picture of what has happened.
YODA	I agree. In a dark place we find ourselves ... a little more knowledge might light our way.
===	===
OBI-WAN	No, I don't think so. The Chancellor will not be able to control the thousands of star systems without keeping the Senate intact.
YODA	If a special session of Congress there is, easier for us to enter the Jedi Temple it will be.
===	===
OBI-WAN	There are several battalions of Clone Troopers on every level. Many are dressed as Jedi.
YODA	Dismantle the coded signal quickly. That group back there, soon discovered will be.
===	===
OBI-WAN	Not even the younglings survived.
YODA	Killed not by clones, this Padawan. By a lightsaber, he was.
===	===
OBI-WAN	I've recalibrated the code warning all surviving Jedi to stay away.
YODA	Good . . . For the Clones to discover the recalibration, a long time it will take. To change it back, longer still. Hurry.
===	===
OBI-WAN	Wait, Master. There is something I must know . . .
YODA	If into the security recordings you go, only pain will you find.
OBI-WAN	I can't watch any more.
YODA	Destroy the Sith, we must.
OBI-WAN	Send me to kill the Emperor. I will not kill Anakin.
YODA	To fight this Lord Sidious, strong enough, you are not.
OBI-WAN	He is like my brother ... I cannot do it.
YODA	Twisted by the dark side, young Skywalker has become. The boy you trained, gone he is . . . Consumed by Darth Vader.
OBI-WAN	How could it have come to this?
YODA	To question, no time there is.
OBI-WAN	I do not know where the Emperor has sent him. I don't know where to look.
